Real, Imag
0.002,0
0.002,0.121263
0.00200003,0.565888
0.00200003,-0.694488
0.00200002,-0.261169
0.002,-0.169755
0.00199999,-0.128381
0.002,-0.104227
0.002,-0.088173
0.002,-0.076631
0.00200001,-0.0678852
0.002,-0.0610037
0.002,-0.0554336
0.002,-0.0508241
0.002,-0.0469413
0.002,-0.0436225
0.002,-0.0407509
0.002,-0.0382404
0.002,-0.0360257
0.002,-0.0340568
0.002,-0.0322943
0.002,-0.030707
0.002,-0.0292697
0.002,-0.0279619
0.002,-0.0267665
0.002,-0.0256696
0.002,-0.0246594
0.002,-0.0237258
0.002,-0.0228605
0.002,-0.022056
0.002,-0.0213062
0.002,-0.0206056
0.002,-0.0199495
0.002,-0.0193337
0.002,-0.0187546
0.002,-0.018209
0.002,-0.0176941
0.00200001,-0.0172073
0.002,-0.0167463
0.002,-0.0163092
0.002,-0.015894
0.002,-0.0154993
0.002,-0.0151234
0.002,-0.0147652
0.002,-0.0144232
0.002,-0.0140965
0.002,-0.0137841
0.002,-0.013485
0.002,-0.0131983
0.002,-0.0129234
0.002,-0.0126594
0.002,-0.0124058
0.002,-0.0121619
0.002,-0.0119273
0.002,-0.0117013
0.002,-0.0114834
0.002,-0.0112734
0.002,-0.0110707
0.002,-0.0108749
0.002,-0.0106857
0.002,-0.0105028
0.002,-0.0103259
0.002,-0.0101546
0.002,-0.00998873
0.002,-0.00982798
0.002,-0.00967214
0.002,-0.00952098
0.002,-0.0093743
0.002,-0.00923187
0.002,-0.00909354
0.002,-0.0089591
0.002,-0.00882841
0.002,-0.0087013
0.002,-0.00857763
0.002,-0.00845725
0.002,-0.00834004
0.002,-0.00822586
0.002,-0.00811461
0.002,-0.00800617
0.002,-0.00790041
0.002,-0.00779726
0.002,-0.00769661
0.002,-0.00759837
0.002,-0.00750246
0.002,-0.00740877
0.002,-0.00731726
0.002,-0.00722781
0.002,-0.00714039
0.002,-0.00705491
0.002,-0.0069713
0.002,-0.0068895
0.002,-0.00680947
0.002,-0.00673113
0.002,-0.00665442
0.002,-0.00657932
0.002,-0.00650574
0.002,-0.00643366
0.00199999,-0.00636303
0.00199999,-0.00629377
0.002,-0.00622591
0.002,-0.00615935
0.002,-0.00609406
0.00199999,-0.00603003
0.00199999,-0.00596718
0.002,-0.0059055
0.002,-0.00584496
0.002,-0.00578552
0.002,-0.00572715
0.002,-0.00566984
0.002,-0.00561352
0.002,-0.0055582
0.002,-0.00550384
0.002,-0.0054504
0.002,-0.00539788
0.002,-0.00534624
0.00200001,-0.00529546
0.002,-0.00524552
0.00199999,-0.0051964
0.00200001,-0.00514807
0.002,-0.00510052
0.002,-0.00505372
0.002,-0.00500767
0.002,-0.00496233
0.002,-0.00491769
0.002,-0.00487375
0.002,-0.00483046
0.002,-0.00478783
0.002,-0.00474584
0.002,-0.00470447
0.002,-0.00466371
0.002,-0.00462353
0.002,-0.00458395
0.002,-0.00454492
0.002,-0.00450645
0.002,-0.00446852
0.002,-0.00443112
0.002,-0.00439424
0.00200001,-0.00435787
0.002,-0.00432199
0.002,-0.00428659
0.002,-0.00425166
0.002,-0.0042172
0.002,-0.00418319
0.002,-0.00414965
0.002,-0.00411651
0.002,-0.00408381
0.002,-0.00405153
0.002,-0.00401966
0.002,-0.00398817
0.002,-0.0039571
0.002,-0.00392639
0.002,-0.00389607
0.002,-0.00386612
0.002,-0.00383653
0.002,-0.0038073
0.002,-0.0037784
0.002,-0.00374986
0.00200001,-0.00372165
0.002,-0.00369377
0.002,-0.0036662
0.002,-0.00363895
0.002,-0.00361202
0.002,-0.00358539
0.00199999,-0.00355904
0.002,-0.00353301
0.002,-0.00350726
0.002,-0.00348178
0.002,-0.00345659
0.002,-0.00343167
0.002,-0.00340701
0.002,-0.00338262
0.002,-0.00335848
0.002,-0.00333461
0.002,-0.00331098
0.002,-0.00328759
0.002,-0.00326444
0.002,-0.00324153
0.002,-0.00321885
0.002,-0.0031964
0.002,-0.00317418
0.002,-0.00315217
0.002,-0.00313039
0.00200001,-0.00310881
0.00199999,-0.00308744
0.002,-0.00306629
0.002,-0.00304533
0.002,-0.00302458
0.002,-0.00300402
0.002,-0.00298365
0.002,-0.00296347
0.002,-0.00294348
0.002,-0.00292368
0.002,-0.00290406
0.002,-0.00288461
0.002,-0.00286534
0.002,-0.00284624
0.002,-0.00282732
0.00200002,-0.00280856
0.00200002,-0.00278995
0.002,-0.00277152
0.002,-0.00275326
0.00200001,-0.00273514
0.00199999,-0.00271717
0.00199999,-0.00269936
0.002,-0.00268171
0.002,-0.00266421
0.002,-0.00264684
0.002,-0.00262962
0.002,-0.00261255
0.002,-0.00259561
0.002,-0.0025788
0.002,-0.00256214
0.002,-0.00254561
0.002,-0.00252922
0.002,-0.00251294
0.002,-0.0024968
0.002,-0.00248079
0.00199999,-0.00246489
0.002,-0.00244913
0.002,-0.00243348
0.002,-0.00241795
0.002,-0.00240254
0.002,-0.00238724
0.002,-0.00237207
0.002,-0.002357
0.002,-0.00234204
0.002,-0.00232719
0.002,-0.00231246
0.002,-0.00229782
0.002,-0.0022833
0.002,-0.00226888
0.002,-0.00225455
0.002,-0.00224033
0.002,-0.00222621
0.002,-0.0022122
0.002,-0.00219828
0.002,-0.00218444
0.002,-0.00217071
0.002,-0.00215707
0.002,-0.00214352
0.002,-0.00213007
0.002,-0.0021167
0.002,-0.00210342
0.002,-0.00209023
0.002,-0.00207712
0.002,-0.0020641
0.002,-0.00205117
0.002,-0.00203832
0.002,-0.00202554
0.002,-0.00201286
0.002,-0.00200024
0.002,-0.00198771
0.002,-0.00197526
0.002,-0.00196289
0.002,-0.00195059
0.002,-0.00193837
0.002,-0.00192622
0.002,-0.00191414
0.002,-0.00190213
0.002,-0.00189021
0.002,-0.00187834
0.002,-0.00186655
0.00199999,-0.00185483
0.002,-0.00184317
0.002,-0.00183159
0.002,-0.00182006
0.002,-0.00180861
0.002,-0.00179722
0.002,-0.00178589
0.002,-0.00177463
0.002,-0.00176343
0.002,-0.00175229
0.002,-0.00174121
0.002,-0.0017302
0.00200001,-0.00171924
0.002,-0.00170834
0.002,-0.0016975
0.002,-0.00168672
0.00199999,-0.001676
0.002,-0.00166533
0.002,-0.00165472
0.002,-0.00164416
0.002,-0.00163366
0.002,-0.00162321
0.002,-0.00161281
0.002,-0.00160246
0.002,-0.00159218
0.002,-0.00158193
0.002,-0.00157174
0.002,-0.0015616
0.002,-0.00155151
0.002,-0.00154147
0.002,-0.00153148
0.002,-0.00152153
0.002,-0.00151164
0.002,-0.00150179
0.002,-0.00149198
0.002,-0.00148222
0.00200001,-0.00147252
0.002,-0.00146284
0.002,-0.00145322
0.00199999,-0.00144364
0.002,-0.00143411
0.00200001,-0.00142461
0.002,-0.00141516
0.00199999,-0.00140575
0.002,-0.00139638
0.002,-0.00138706
0.002,-0.00137778
0.002,-0.00136853
0.00200001,-0.00135933
0.002,-0.00135015
0.002,-0.00134103
0.002,-0.00133194
0.002,-0.00132289
0.002,-0.00131387
0.002,-0.0013049
0.00199999,-0.00129596
0.002,-0.00128705
0.002,-0.00127818
0.002,-0.00126935
0.002,-0.00126055
0.002,-0.00125178
0.002,-0.00124306
0.002,-0.00123437
0.002,-0.00122571
0.002,-0.00121708
0.002,-0.00120849
0.002,-0.00119992
0.002,-0.00119139
0.002,-0.0011829
0.002,-0.00117443
0.002,-0.001166
0.002,-0.00115758
0.002,-0.00114921
0.002,-0.00114087
0.002,-0.00113256
0.002,-0.00112427
0.002,-0.00111602
0.002,-0.00110779
0.002,-0.0010996
0.002,-0.00109143
0.002,-0.00108329
0.002,-0.00107518
0.002,-0.00106709
0.002,-0.00105903
0.002,-0.001051
0.002,-0.00104299
0.002,-0.00103501
0.002,-0.00102706
0.002,-0.00101913
0.002,-0.00101123
0.002,-0.00100335
0.002,-0.000995499
0.002,-0.000987667
0.002,-0.000979867
0.002,-0.000972085
0.002,-0.000964327
0.002,-0.000956595
0.002,-0.000948887
0.002,-0.0009412
0.002,-0.000933533
0.00199999,-0.000925889
0.002,-0.000918269
0.002,-0.000910678
0.002,-0.000903105
0.002,-0.000895549
0.002,-0.000888018
0.002,-0.000880501
0.002,-0.000873011
0.002,-0.000865537
0.002,-0.000858089
0.002,-0.000850659
0.002,-0.000843251
0.002,-0.00083586
0.002,-0.00082849
0.002,-0.000821137
0.00200001,-0.000813812
0.002,-0.000806482
0.002,-0.00079919
0.002,-0.000791911
0.002,-0.000784651
0.002,-0.000777416
0.00200001,-0.000770199
0.002,-0.000762981
0.002,-0.000755789
0.002,-0.000748614
0.002,-0.000741462
0.002,-0.000734324
0.002,-0.0007272
0.002,-0.000720096
0.002,-0.000713003
0.002,-0.000705929
0.002,-0.000698872
0.002,-0.00069183
0.002,-0.000684796
0.002,-0.000677787
0.002,-0.000670795
0.002,-0.000663824
0.002,-0.000656842
0.002,-0.000649884
0.002,-0.000642943
0.002,-0.000636019
0.00200002,-0.000629102
0.002,-0.000622206
0.002,-0.000615322
0.002,-0.00060845
0.002,-0.00060159
0.002,-0.000594747
0.002,-0.000587912
0.002,-0.000581092
0.002,-0.000574284
0.002,-0.000567489
0.002,-0.000560708
0.002,-0.000553938
0.002,-0.000547175
0.002,-0.000540428
0.002,-0.00053369
0.002,-0.000526956
0.002,-0.000520247
0.002,-0.000513545
0.002,-0.000506852
0.002,-0.000500169
0.002,-0.000493496
0.002,-0.00048684
0.002,-0.000480188
0.002,-0.000473547
0.002,-0.000466915
0.002,-0.000460297
0.002,-0.000453688
0.002,-0.000447079
0.002,-0.000440489
0.002,-0.000433908
0.002,-0.000427328
0.002,-0.000420764
0.002,-0.000414204
0.002,-0.000407657
0.00199999,-0.000401122
0.002,-0.000394583
0.002,-0.000388064
0.002,-0.000381545
0.002,-0.000375036
0.002,-0.000368542
0.00199999,-0.000362044
0.002,-0.000355554
0.002,-0.000349075
0.002,-0.0003426
0.002,-0.000336139
0.002,-0.000329684
0.002,-0.000323236
0.002,-0.000316789
0.002,-0.000310351
0.002,-0.000303919
0.002,-0.000297491
0.002,-0.000291072
0.002,-0.000284662
0.002,-0.000278254
0.00200001,-0.000271842
0.002,-0.000265458
0.002,-0.000259059
0.002,-0.000252675
0.002,-0.000246294
0.002,-0.000239918
0.002,-0.000233553
0.002,-0.000227178
0.002,-0.000220819
0.002,-0.000214456
0.002,-0.000208104
0.002,-0.000201753
0.002,-0.000195412
0.002,-0.00018907
0.002,-0.00018273
0.002,-0.000176398
0.002,-0.00017006
0.002,-0.000163738
0.002,-0.00015741
0.002,-0.000151088
0.00200001,-0.00014477
0.002,-0.000138457
0.002,-0.000132148
0.002,-0.000125836
0.002,-0.000119531
0.002,-0.000113221
0.002,-0.000106924
0.002,-0.000100624
0.002,-9.43222e-05
0.002,-8.8028e-05
0.002,-8.17356e-05
0.002,-7.54376e-05
0.002,-6.91452e-05
0.002,-6.28586e-05
0.002,-5.65681e-05
0.002,-5.02777e-05
0.002,-4.39911e-05
0.00199999,-3.76968e-05
0.00199999,-3.14255e-05
0.00199998,-2.51389e-05
0.00199997,-1.88599e-05
0.00200003,-1.25732e-05
0.002,-6.28662e-06
